ï»¿APPè·å4can.top,#genre#
CCTV16å¥¥æå¹å,http://74.91.26.218:82/live/cctv16hd.m3u8
CCTV17åä¸åæ,http://74.91.26.218:82/live/cctv17hd.m3u8
CCTV-16HD,http://38.75.136.137:98/gslb/dsdqpub/cctv16hd.m3u8?auth=testpub
CCTV-17HD,http://38.75.136.137:98/gslb/dsdqpub/cctv17hd.m3u8?auth=testpub
CCTV-4Kè¶é«æ¸,http://38.75.136.137:98/gslb/dsdqpub/cctv4k.m3u8?auth=testpub
CCTV-8Kè¶é«æ¸,http://38.75.136.137:98/gslb/dsdqpub/cctv8k.m3u8?auth=testpub
CETN1,http://38.75.136.137:98/gslb/dsdqpub/cetv1hd.m3u8?auth=testpub
CETN2,http://38.75.136.137:98/gslb/dsdqpub/cetv2.m3u8?auth=testpub
CETN3,http://38.75.136.137:98/gslb/dsdqpub/cetv3.m3u8?auth=testpub
CETN4,http://38.75.136.137:98/gslb/dsdqpub/cetv4.m3u8?auth=testpub
CCTV-çµè§æå,http://38.75.136.137:98/gslb/dsdqpub/dszn.m3u8?auth=testpub
CCTV-ç¬¬ä¸å§åº,http://38.75.136.137:98/gslb/dsdqpub/dyjc.m3u8?auth=testpub
CCTV-é£äºå§åº,http://38.75.136.137:98/gslb/dsdqpub/fyjc.m3u8?auth=testpub
CCTV-é£äºé³ä¹,http://38.75.136.137:98/gslb/dsdqpub/fyyy.m3u8?auth=testpub
CCTV-é£äºè¶³ç,http://38.75.136.137:98/gslb/dsdqpub/fyzq.m3u8?auth=testpub
CCTV-é«å°å¤«ç½ç,http://38.75.136.137:98/gslb/dsdqpub/gefwq.m3u8?auth=testpub
CCTV-åµå¨ç§æ,http://38.75.136.137:98/gslb/dsdqpub/gfjs.m3u8?auth=testpub
CCTV-å¥³æ§æ¶å°,http://38.75.136.137:98/gslb/dsdqpub/nxss.m3u8?auth=testpub
CCTV-ä¸çå°ç,http://38.75.136.137:98/gslb/dsdqpub/sjdl.m3u8?auth=testpub
CCTV-ææ§å§åº,http://38.75.136.137:98/gslb/dsdqpub/hjjc.m3u8?auth=testpub
CCTV-å¤®è§å°ç,http://38.75.136.137:98/gslb/dsdqpub/ystq.m3u8?auth=testpub
ä¸­å¤®æ°å½±-èæäº,http://38.75.136.137:98/gslb/dsdqpub/lgs.m3u8?auth=testpub
ä¸­å¤®æ°å½±-åç°ä¹æ,http://38.75.136.137:98/gslb/dsdqpub/fxzl.m3u8?auth=testpub
CGTN,https://0472.org/hls/cgtn.m3u8
CGTNä¿è¯­,https://0472.org/hls/cgtne.m3u8
CGTNæ³è¯­,https://0472.org/hls/cgtnf.m3u8
CGTNè®°å½,https://0472.org/hls/cgtnd.m3u8
CGTNè¥¿è¯­,https://0472.org/hls/cgtnx.m3u8
CGTNé¿è¯­,https://0472.org/hls/cgtna.m3u8
å®å¾½å«è§HD,http://38.75.136.137:98/gslb/dsdqpub/ahwshd.m3u8?auth=testpub
åäº¬å«è§HD,http://38.75.136.137:98/gslb/dsdqpub/bjwshd.m3u8?auth=testpub
åµå¢å«è§,http://38.75.136.137:98/gslb/dsdqpub/btws.m3u8?auth=testpub
éåºå«è§HD,http://38.75.136.137:98/gslb/dsdqpub/cqwshd.m3u8?auth=testpub
éåºå«è§HD,http://38.75.136.137:98/gslb/dsdqpub/cqwshd.m3u8?auth=testpub
(å¤)å¤§æ¹¾åºå«è§,http://38.75.136.137:98/gslb/dsdqpub/gdgj.m3u8?auth=testpub
(å½)å¤§æ¹¾åºå«è§,http://38.75.136.137:98/gslb/dsdqpub/nfws.m3u8?auth=testpub
ä¸æ¹å«è§HD,http://38.75.136.137:98/gslb/dsdqpub/dfwshd.m3u8?auth=testpub
ä¸åå«è§HD,http://38.75.136.137:98/gslb/dsdqpub/dnwshd.m3u8?auth=testpub
å¹¿ä¸å«è§HD,http://38.75.136.137:98/gslb/dsdqpub/gdwshd.m3u8?auth=testpub
çèå«è§HD,http://38.75.136.137:98/gslb/dsdqpub/gswshd.m3u8?auth=testpub
å¹¿è¥¿å«è§HD,http://38.75.136.137:98/gslb/dsdqpub/gxwshd.m3u8?auth=testpub
è´µå·å«è§HD,http://38.75.136.137:98/gslb/dsdqpub/gzwshd.m3u8?auth=testpub
æ²³åå«è§HD,http://38.75.136.137:98/gslb/dsdqpub/hawshd.m3u8?auth=testpub
æ¹åå«è§HD,http://38.75.136.137:98/gslb/dsdqpub/hbwshd.m3u8?auth=testpub
æ²³åå«è§HD,http://38.75.136.137:98/gslb/dsdqpub/hewshd.m3u8?auth=testpub
é»é¾æ±å«è§HD,http://38.75.136.137:98/gslb/dsdqpub/hljwshd.m3u8?auth=testpub
æ¹åå«è§HD,http://38.75.136.137:98/gslb/dsdqpub/hnwshd.m3u8?auth=testpub
åæå«è§HD,http://38.75.136.137:98/gslb/dsdqpub/jlwshd.m3u8?auth=testpub
æ±èå«è§HD,http://38.75.136.137:98/gslb/dsdqpub/jswshd.m3u8?auth=testpub
æ±è¥¿å«è§HD,http://38.75.136.137:98/gslb/dsdqpub/jxwshd.m3u8?auth=testpub
è¾½å®å«è§HD,http://38.75.136.137:98/gslb/dsdqpub/lnwshd.m3u8?auth=testpub
åèå¤å«è§,http://38.75.136.137:98/gslb/dsdqpub/nmgws.m3u8?auth=testpub
å®å¤å«è§,http://38.75.136.137:98/gslb/dsdqpub/nxws.m3u8?auth=testpub
éæµ·å«è§,http://38.75.136.137:98/gslb/dsdqpub/qhws.m3u8?auth=testpub
åå·å«è§HD,http://38.75.136.137:98/gslb/dsdqpub/scwshd.m3u8?auth=testpub
å±±ä¸å«è§HD,http://38.75.136.137:98/gslb/dsdqpub/sdwshd.m3u8?auth=testpub
éè¥¿å«è§HD,http://38.75.136.137:98/gslb/dsdqpub/snwshd.m3u8?auth=testpub
ä¸æ²å«è§,http://38.75.136.137:98/gslb/dsdqpub/ssws.m3u8?auth=testpub
å±±è¥¿å«è§HD,http://38.75.136.137:98/gslb/dsdqpub/sxwshd.m3u8?auth=testpub
æ·±å³å«è§HD,http://38.75.136.137:98/gslb/dsdqpub/szwshd.m3u8?auth=testpub
å¤©æ´¥å«è§HD,http://38.75.136.137:98/gslb/dsdqpub/tjwshd.m3u8?auth=testpub
æ°çå«è§,http://38.75.136.137:98/gslb/dsdqpub/xjws.m3u8?auth=testpub
å¦é¨å«è§,http://38.75.136.137:98/gslb/dsdqpub/xmws.m3u8?auth=testpub
äºåå«è§HD,http://38.75.136.137:98/gslb/dsdqpub/ynwshd.m3u8?auth=testpub
æµæ±å«è§HD,http://38.75.136.137:98/gslb/dsdqpub/zjwshd.m3u8?auth=testpub


ð¥[ä¸ç½]å°æ¹å°ç´æ­,#genre#
æ²³å4K,https://event.pull.hebtv.com:443/live/live101.m3u8
èå·4K,https://tylive.kan0512.com/norecord/csztv4k_4k.m3u8
åå½é½å¸4Kè¶é«æ¸,http://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=140110ae3d6c936a77f94c4f4d85b0d3&txTime=18d57929bd4
æ±¶å·4K,http://live.iwcmt.cn:90/live/zhxw.m3u8
åæçºªå½çè½®æ­,http://lsfb.avap.jilintv.cn/zqvk7vpj/channel/da805d8d77a24db8aaa62328eb6d874e/index.m3u8
æåå½±è§,http://live.shaoxing.com.cn/video/s10001-sxtv3/index.m3u8?zzhed
é±æ±,http://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8
6,http://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8
JCä¹¡æé¢é,http://live.jinchuanrmt.com:90/live/jcxc.m3u8
ä¹æ±è®°å½,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
æ·å¿çµè§å°,http://tvpull.dxhmt.cn:9081/tv/10622-1.m3u8
è¥åçµè§å°,http://tvpull.dxhmt.cn:9081/tv/11025-1.m3u8
æ·å·å¹¿æ­çµè§å°,http://tvpull.dxhmt.cn:9081/tv/11326-1.m3u8
éº»æ å¡å¿å¹¿æ­çµè§å°,http://tvdrs.wsrtv.com.cn:8100/channellive/mlptv.flv
å»¶æ´¥çµè§å°,http://tvpull.dxhmt.cn:9081/tv/10726-1.m3u8
å£¶å³çµè§å°,http://zmjp3jin.live.sxmty.com/live/hls/268fe96f955d496db37fb10bb887cda9/fc196029d289449ea524a94a95379a0d.m3u8?zshanxd
è§å±±çµè§å°,https://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8
éç°çµè§å°,http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8
AYXTV,http://tvpull.dxhmt.cn:9081/tv/10522-1.m3u8
XXTV,http://tvpull.dxhmt.cn:9081/tv/10621-1.m3u8
ä»é¡,http://live.sfrmt.com:85/live/zhpd.m3u8
PVA,http://video.epaper.pybtv.cn:8080/live/rtmp_live_demo.flv
LQTV,http://l.cztvcloud.com/channels/lantian/SXlongquan1/720p.m3u8
SYTV,http://l.cztvcloud.com/channels/lantian/SXsongyang1/720p.m3u8
äº,http://l.cztvcloud.com/channels/lantian/SXyunhe1/720p.m3u8
å¤©ç¥,https://play.kankanlive.com/live/1656487214793905.m3u8
å¿«ä¹åé,http://8.138.7.223/tv/mgtv.php?id=218
æ®æ´±TV,https://zhibo.puerw.cn/puer/c752b300-602c-4083-8c5e-f6bb97b58f2d.m3u8
è±¡è§ç,http://1.94.31.214/php/hntv.php?id=xsj
è¥å±±,http://file.ysxtv.cn/cms/videos/nmip-media/channellive/channel101492/playlist.m3u8$1å·çµHDç´
äºæµ®ææ,https://livestream.oeeee.com/slive/28284.m3u8
åå®ææ,http://hls.nntv.cn/nnlive/WLSH_24.m3u8
åå®å½±è§å¨±ä¹,http://hls.nntv.cn/nnlive/YSYL_244.m3u8
èå·å¨±ä¹,https://live-auth.51kandianshi.com/szgd/csztv4.m3u8
é¦æ¸¯æ çº¿,#genre#
ç¿¡ç¿ ä¸å° - CH01,http://iptv.4666888.xyz/iptv2A.php?id=TVB1
ç¿¡ç¿ ä¸å° - CH01,http://iptv.4666888.xyz/iptv2A.php?id=TVB1
æ çº¿ç¿¡ç¿  - CH02,http://mytv.cdn.loc.cc/o12.php?id=fct
é»éç¿¡ç¿  - CH03,http://php.jdshipin.com/smt.php?id=Tvbjade
åä¸½ç¿¡ç¿  - CH04,http://66.90.99.154:8278/Wlt/playlist.m3u8?tid=MEBE9742919997429199&ct=20376&tsum=6f07a8a5e79c3277010fdb6477aa9006
æç ç¿¡ç¿  - CH05,http://iptv.4666888.xyz/iptv2A.php?id=TVBæç 
æ çº¿åç¦§ - CH07,http://iptv.4666888.xyz/iptv2A.php?id=TVBåç¦§ç»å¸
æ çº¿æ°é» - CH07,https://smt.1678520.xyz/smt3.2.1.php?id=inews_twn
å¨±ä¹æ°é» - CH08,https://smt.1678520.xyz/smt3.2.1.php?id=Tvbentertainment
æ³°å½å§é - CH09,https://stream1.freetv.fun/tvb-viet-nam-1.m3u8
ææ²³é¢é - CH10,http://php.jdshipin.com:8880/PLTV/iptv.php?id=xinghe
æ çº¿åå¤« - CH11,http://php.jdshipin.com/TVOD/iptv.php?id=yzwx

å°æ¹¾æ°é»,#genre#
åè§æ°é» HD,http://123.51.136.80:8319/0.ts
åè§æ°é»èµè®¯,http://211.23.125.95:50007/4gtv-4gtv052/index.m3u8?proxy=true
ä¸æ£®è´¢ç»æ°é»,http://211.23.125.95:50007/4gtv-4gtv153/index.m3u8?proxy=true
éå¤©èµè®¯,http://211.23.125.95:50007/4gtv-4gtv065/index.m3u8?proxy=true
TVBS HD,https://stream1.freetv.fun/tvbsya-zhou-11.m3u8
TVBSæ°é»,http://211.23.125.95:50007/4gtv-4gtv072/index.m3u8?proxy=true
ä¸æ£®æ°é»,http://211.23.125.95:50007/4gtv-4gtv152/index.m3u8?proxy=true
æ°è§å°æ¹¾,http://211.23.125.95:50007/4gtv-4gtv001/index.m3u8?proxy=true  
æ°è§,http://211.23.125.95:50007/4gtv-4gtv002/index.m3u8?proxy=true
æ°è§ç¬¬ä¸,http://211.23.125.95:50007/4gtv-4gtv003/index.m3u8?proxy=true
ä¸­å¤©æ°é»,http://211.23.125.95:50007/4gtv-4gtv009/index.m3u8?proxy=true
éå¡æ°é»,http://211.23.125.95:50007/4gtv-4gtv010/index.m3u8?proxy=true
éæ°é»,http://211.23.125.95:50007/4gtv-4gtv075/index.m3u8?proxy=true
å¯°å®æ°é»å°æ¹¾,http://211.23.125.95:50007/4gtv-4gtv156/index.m3u8?proxy=true
ä¸­è§æ°é»HD,http://211.23.125.95:50007/4gtv-4gtv074/index.m3u8?proxy=true
å°è§æ°é»,http://123.51.136.80:8314/0.ts
PTS-XS,http://123.51.136.80:8312/0.ts
æ°è§å°æ¹¾,http://123.51.136.80:8311/0.ts
æ°è§æ°é»,http://123.51.136.80:8310/0.ts
æ°è§ç¬¬ä¸,http://123.51.136.80:8309/0.ts
æ°è§,http://123.51.136.80:8308/0.ts
å®¢å®¶çµè§,http://123.51.136.80:8307/0.ts
å¬è§å°æ¹¾,http://123.51.136.80:8306/0.ts
å¬è§,http://123.51.136.80:8305/0.ts
ä¸­è§æ°é»,http://123.51.136.80:8302/0.ts
ä¸­è§,http://123.51.136.80:8301/0.ts
ä¸­è§ç®é,http://123.51.136.80:8322/0.ts
æ°è§æ°é»,http://211.72.174.95:8117/0.ts
ä¸­è§,http://211.72.174.95:8113/0.ts
åè§,http://211.72.174.95:8114/0.ts
å¬è§,http://211.72.174.95:8116/0.ts
æ°è§,http://211.72.174.95:8115/0.ts
å°è§,http://211.72.174.95:8112/0.ts
å°è§è´¢ç»,http://211.23.125.95:50007/4gtv-4gtv056/index.m3u8?proxy=true
å°è§è´¢ç»,http://123.51.136.80:8315/0.ts
å°è§æ°é»,http://211.23.125.95:50007/4gtv-4gtv051/index.m3u8?proxy=true

å°æ¹¾å¨±ä¹,#genre#
TITV,http://123.51.136.80:8303/0.ts
å°è§  HD,http://123.51.136.80:8313/0.ts
å°è§ç»¼å,http://123.51.136.80:8316/0.ts
FTVç»¼èº,http://211.23.125.95:50007/4gtv-4gtv004/index.m3u8?proxy=true
çªå¥äº®æ­ç§,http://211.23.125.95:50007/4gtv-4gtv006/index.m3u8?proxy=true
FGM,http://211.23.125.95:50007/4gtv-4gtv011/index.m3u8?proxy=true
CNEX,http://211.23.125.95:50007/4gtv-4gtv013/index.m3u8?proxy=true
é©å½å¨±ä¹,http://211.23.125.95:50007/4gtv-4gtv016/index.m3u8?proxy=true
Davinci,http://211.23.125.95:50007/4gtv-4gtv018/index.m3u8?proxy=true
å«å¤§ç²¾å½©,http://211.23.125.95:50007/4gtv-4gtv034/index.m3u8?proxy=true
å«å¤§ç»¼å,http://211.23.125.95:50007/4gtv-4gtv039/index.m3u8?proxy=true
ä¸­è§,http://211.23.125.95:50007/4gtv-4gtv040/index.m3u8?proxy=true
åè§,http://211.23.125.95:50007/4gtv-4gtv041/index.m3u8?proxy=true
å¬è§æå§,http://211.23.125.95:50007/4gtv-4gtv042/index.m3u8?proxy=true
å®¢å®¶çµè§,http://211.23.125.95:50007/4gtv-4gtv043/index.m3u8?proxy=true
éå¤©å¡é,http://211.23.125.95:50007/4gtv-4gtv044/index.m3u8?proxy=true
éæ´æå§,http://211.23.125.95:50007/4gtv-4gtv045/index.m3u8?proxy=true
éå¤©ç»¼å,http://211.23.125.95:50007/4gtv-4gtv046/index.m3u8?proxy=true
éå¤©æ¥æ¬,http://211.23.125.95:50007/4gtv-4gtv047/index.m3u8?proxy=true
éå¡åä¸,http://211.23.125.95:50007/4gtv-4gtv048/index.m3u8?proxy=true
éæçµè§,http://211.23.125.95:50007/4gtv-4gtv049/index.m3u8?proxy=true
éå¤©æ¬¢ä¹,http://211.23.125.95:50007/4gtv-4gtv054/index.m3u8?proxy=true
éå¤©æ ç»,http://211.23.125.95:50007/4gtv-4gtv055/index.m3u8?proxy=true
éç¾å¡é,http://211.23.125.95:50007/4gtv-4gtv057/index.m3u8?proxy=true
éå¤©æå§,http://211.23.125.95:50007/4gtv-4gtv058/index.m3u8?proxy=true
å¤å¸é³ä¹,http://211.23.125.95:50007/4gtv-4gtv059/index.m3u8?proxy=true
éå¤©çµå½±,http://211.23.125.95:50007/4gtv-4gtv061/index.m3u8?proxy=true
éå¤©é³ä¹,http://211.23.125.95:50007/4gtv-4gtv062/index.m3u8?proxy=true
éå¤©å½é,http://211.23.125.95:50007/4gtv-4gtv063/index.m3u8?proxy=true
ä¸­è§èé,http://211.23.125.95:50007/4gtv-4gtv064/index.m3u8?proxy=true
å°è§HD,http://211.23.125.95:50007/4gtv-4gtv066/index.m3u8?proxy=true
TVBSç²¾å½©,http://211.23.125.95:50007/4gtv-4gtv067/index.m3u8?proxy=true
TVBSæ¬¢ä¹,http://211.23.125.95:50007/4gtv-4gtv068/index.m3u8?proxy=true
ELTAå¨±ä¹,http://211.23.125.95:50007/4gtv-4gtv070/index.m3u8?proxy=true
TVBSHD,http://211.23.125.95:50007/4gtv-4gtv073/index.m3u8?proxy=true
äºæ´²ææ¸¸,http://211.23.125.95:50007/4gtv-4gtv076/index.m3u8?proxy=true
orirangkorea,http://211.23.125.95:50007/4gtv-4gtv079/index.m3u8?proxy=true
ä¸­è§ç»å¸,http://211.23.125.95:50007/4gtv-4gtv080/index.m3u8?proxy=true
URBAN,http://211.23.125.95:50007/4gtv-4gtv082/index.m3u8?proxy=true
mezzo,http://211.23.125.95:50007/4gtv-4gtv083/index.m3u8?proxy=true
å½ä¼é¢é1,http://211.23.125.95:50007/4gtv-4gtv084/index.m3u8?proxy=true
å½ä¼é¢é2,http://211.23.125.95:50007/4gtv-4gtv085/index.m3u8?proxy=true
ä¸æ£®è´­ç©1,http://211.23.125.95:50007/4gtv-4gtv102/index.m3u8?proxy=true
ä¸æ£®è´­ç©2,http://211.23.125.95:50007/4gtv-4gtv103/index.m3u8?proxy=true
äºæ´²è¯å¸,http://211.23.125.95:50007/4gtv-4gtv104/index.m3u8?proxy=true
ä¸­å¤©äºæ´²,http://211.23.125.95:50007/4gtv-4gtv109/index.m3u8?proxy=true
æ°è§,http://211.23.125.95:50007/4gtv-4gtv155/index.m3u8?proxy=true
GiNXTV,http://211.23.125.95:50007/4gtv-4gtv053/index.m3u8?proxy=true
 
